customer_id,churn_probability,retention_cluster,tenure_days,total_spend,monthly_fee,support_contacts,return_rate,purchase_frequency,days_since_last_purchase,discount_usage_rate
Cust_0001,0.48412698412698413,0,2070.0,1370.11,13.12,0,0.0,0.3949730700179533,126.0,0.5
Cust_0004,0.7398852915327256,2,663.0,686.71,10.93,1,0.2,0.774526678141136,8.0,0.26666666666666666
Cust_0005,0.158312447786132,0,1627.0,1329.96,14.62,1,0.037037037037037035,0.5056179775280899,0.0,0.4074074074074074
Cust_0007,0.5349206349206349,1,1196.0,3345.71,59.89,1,0.10344827586206896,1.497418244406196,21.0,0.3103448275862069
Cust_0008,0.25046517809675706,0,1313.0,1134.12,26.57,1,0.24,0.6255212677231026,54.0,0.28
Cust_0010,0.7518518518518519,0,1813.0,1105.78,11.48,1,0.11764705882352941,0.2956521739130435,34.0,0.17647058823529413
Cust_0011,0.5349206349206349,1,594.0,4433.26,119.02,3,0.12121212121212122,5.165217391304347,12.0,0.3434343434343434
Cust_0012,0.19099832915622392,0,1794.0,1120.87,19.88,2,0.16,0.4206393718452047,7.0,0.24
Cust_0013,0.25046517809675706,2,268.0,85.65,28.15,1,0.0,1.2413793103448276,48.0,0.16666666666666666
Cust_0014,0.16123642439431915,0,1614.0,1141.5,61.22,1,0.0,0.327132777421424,12.0,0.35294117647058826
Cust_0015,0.7544625457675336,2,662.0,384.87,12.44,2,0.0,0.6617647058823529,49.0,0.5
Cust_0017,0.16123642439431915,0,1750.0,1445.95,29.25,1,0.07692307692307693,0.4665071770334928,48.0,0.34615384615384615
Cust_0018,0.398015873015873,0,1972.0,421.6,11.03,2,0.1111111111111111,0.16554261189454322,186.0,0.3333333333333333
Cust_0019,0.32748538011695905,0,1989.0,268.73,17.39,1,0.0,0.13416815742397137,464.0,0.2
Cust_0020,0.215311004784689,2,967.0,241.7,16.42,0,0.0,0.272108843537415,69.0,0.375
Cust_0021,0.21679197994987467,0,2045.0,1305.96,16.97,0,0.038461538461538464,0.4096638655462185,36.0,0.46153846153846156
Cust_0023,0.17418546365914786,2,864.0,621.65,78.27,2,0.0,0.6007509386733417,42.0,0.5
Cust_0024,0.7518518518518519,2,1048.0,1129.14,27.76,5,0.045454545454545456,0.8333333333333334,55.0,0.7144155844155843
Cust_0026,0.20102339181286552,2,1033.0,957.55,24.42,1,0.09523809523809523,0.6376518218623483,16.0,0.42857142857142855
Cust_0028,0.28210678210678214,2,1119.0,605.05,10.87,2,0.07142857142857142,0.40462427745664736,15.0,0.5
Cust_0030,0.7518518518518519,2,375.0,1149.75,17.89,2,0.13043478260869565,2.110091743119266,45.0,0.43478260869565216
Cust_0031,0.2815656565656566,0,1407.0,644.66,26.97,0,0.15,0.44543429844098,17.0,0.2
Cust_0032,0.215311004784689,0,1271.0,488.47,60.58,0,0.0,0.5220417633410672,103.0,0.26666666666666666
Cust_0033,0.158312447786132,0,1792.0,1394.33,11.02,1,0.03571428571428571,0.4875217643644806,4.0,0.32142857142857145
Cust_0035,0.7518518518518519,2,1115.0,980.36,15.43,3,0.13636363636363635,0.5978260869565218,2.0,0.5
Cust_0037,0.398015873015873,2,1041.0,1099.43,23.92,1,0.05263157894736842,0.6361607142857143,97.0,0.3684210526315789
Cust_0038,0.2647527910685806,2,1295.0,559.18,29.1,3,0.0625,0.3931203931203931,67.0,0.3125
Cust_0039,0.6296296296296297,2,948.0,413.25,10.92,0,0.08333333333333333,0.4086265607264472,8.0,0.5
Cust_0041,0.7030303030303031,2,988.0,595.43,17.49,3,0.05263157894736842,0.5858170606372046,11.0,0.5789473684210527
Cust_0042,0.29866332497911446,2,693.0,1184.0,26.02,2,0.0,1.16751269035533,16.0,0.30434782608695654
Cust_0044,0.7533499451469231,0,1416.0,623.16,17.71,2,0.0,0.39867109634551495,181.0,0.25
Cust_0045,0.22456709956709955,2,748.0,808.38,18.36,3,0.0,0.564516129032258,0.0,0.5
Cust_0047,0.158312447786132,0,2130.0,1740.78,54.83,1,0.09090909090909091,0.49327354260089684,62.0,0.3939393939393939
Cust_0048,0.3303872053872054,2,372.0,338.39,29.0,3,0.08333333333333333,1.1285266457680252,24.0,0.5
Cust_0049,0.6851851851851851,2,1129.0,302.3,11.82,1,0.2,0.2964426877470356,55.0,0.7
Cust_0050,0.17418546365914786,1,1159.0,1924.72,68.08,1,0.08,1.3686131386861315,54.0,0.52
Cust_0051,0.17418546365914786,2,974.0,1426.85,11.63,0,0.10344827586206896,0.928495197438634,7.0,0.20689655172413793
Cust_0053,0.3773448773448773,2,717.0,1324.09,42.68,2,0.11538461538461539,1.1223021582733812,13.0,0.6153846153846154
Cust_0054,0.158312447786132,0,2002.0,1643.44,50.01,1,0.09090909090909091,0.5571187394485088,35.0,0.3333333333333333
Cust_0055,0.5942760942760943,0,1377.0,1307.92,74.56,2,0.10344827586206896,0.7021791767554479,59.0,0.3793103448275862
Cust_0056,0.17595598845598845,1,1025.0,1468.03,52.73,3,0.14285714285714285,1.25,0.0,0.47619047619047616
Cust_0057,0.7407407407407408,0,1819.0,806.38,15.55,0,0.125,0.3187250996015936,300.0,0.375
Cust_0058,0.6851851851851851,0,1452.0,714.76,29.72,2,0.0,0.4186046511627907,137.0,0.5555555555555556
Cust_0059,0.2106782106782107,1,574.0,1635.97,50.83,2,0.06451612903225806,1.8415841584158417,8.0,0.45161290322580644
Cust_0062,0.2236272499430394,2,1195.0,1520.8,66.31,2,0.06451612903225806,0.8363309352517985,66.0,0.3225806451612903
Cust_0063,0.158312447786132,0,1311.0,798.98,25.14,0,0.0,0.49781659388646293,50.0,0.3684210526315789
Cust_0064,0.6719298245614036,2,862.0,960.44,27.04,3,0.09523809523809523,0.7581227436823105,17.0,0.23809523809523808
Cust_0065,0.28210678210678214,0,2117.0,453.42,14.26,0,0.0,0.17569546120058566,244.0,0.5
Cust_0066,0.22655122655122653,0,1757.0,501.98,28.08,1,0.2222222222222222,0.1639344262295082,25.0,0.1111111111111111
Cust_0067,0.1532999164578112,2,1292.0,1974.85,52.97,2,0.030303030303030304,0.8055329536208299,17.0,0.2727272727272727
Cust_0068,0.7518518518518519,2,416.0,159.37,16.83,2,0.0,0.5514705882352942,20.0,0.4
Cust_0069,0.4391414141414141,2,973.0,670.72,27.49,3,0.05,0.6389776357827476,27.0,0.2
Cust_0070,0.24044011544011545,2,655.0,704.31,56.72,2,0.0,0.9930313588850175,56.0,0.3157894736842105
Cust_0071,0.7030303030303031,0,1842.0,1197.79,13.14,1,0.09090909090909091,0.38846380223660976,71.0,0.4090909090909091
Cust_0073,0.39122807017543854,1,1165.0,1920.81,74.76,2,0.07894736842105263,1.0826210826210825,105.0,0.47368421052631576
Cust_0074,0.8518518518518517,0,2164.0,572.71,10.4,1,0.08333333333333333,0.28869286287089013,464.4499999999996,0.16666666666666666
Cust_0075,0.158312447786132,2,774.0,899.72,25.78,1,0.05263157894736842,0.7402597402597402,1.0,0.5263157894736842
Cust_0076,0.22456709956709955,1,614.0,1626.56,44.19,2,0.125,1.7204301075268815,1.0,0.46875
Cust_0077,0.7518518518518519,0,1915.0,318.07,13.06,1,0.16666666666666666,0.1655933762649494,464.4499999999996,0.5
Cust_0078,0.7407407407407408,2,1128.0,112.68,23.94,4,0.0,0.37593984962406013,159.0,0.6
Cust_0079,0.15450447083080746,1,1345.0,3283.14,144.2,2,0.1111111111111111,1.630188679245283,11.0,0.4166666666666667
Cust_0081,0.1532999164578112,0,1502.0,1438.36,52.71,2,0.043478260869565216,0.5164670658682635,6.0,0.30434782608695654
