date,sp500,nasdaq
2023-01-01,2.300943166041867,2.277292736718949
2023-01-02,4.601414408545226,4.598597405795678
2023-01-03,6.978512880510697,6.9832536408316095
2023-01-04,9.18375997743962,9.183198652679662
2023-01-05,11.510557949724934,11.510289649847422
2023-01-06,13.675978348843,13.687252527373332
2023-01-07,15.760105238161147,15.744550575451603
2023-01-08,18.02056584545339,17.995188470507838
2023-01-09,20.161279827989546,20.128919167615553
2023-01-10,22.27699949181246,22.254181322864792
2023-01-11,24.459063984078416,24.42350493077117
2023-01-12,26.911168561314334,26.849957068933392
2023-01-13,29.028453164055126,29.00951041441238
2023-01-14,31.590889779040324,31.573939495434303
2023-01-15,33.881566457254095,33.818370575390404
2023-01-16,36.780008373336265,36.74444862786996
2023-01-17,39.42053026155607,39.37467376445184
2023-01-18,41.79070209316919,41.71971438264579
2023-01-19,44.16386704304582,44.09035059911272
2023-01-20,47.139626661731654,47.06004015141242
2023-01-21,49.64770494144452,49.551742094408894
2023-01-22,51.74456645172615,51.600413058921056
2023-01-23,53.683456747694144,53.50064599563591
2023-01-24,56.00514753356109,55.80584908741622
2023-01-25,58.15839953238562,57.993750600465766
2023-01-26,60.066089739975425,59.902562216905665
2023-01-27,62.86066836255232,62.70201072567485
2023-01-28,66.00017838587546,65.84278887882097
2023-01-29,68.49986939173245,68.32748644463885
2023-01-30,70.51878609212339,70.35466514231895
2023-01-31,72.7213893279594,72.54977370860037
2023-02-01,74.97957526893428,74.79839779684006
2023-02-02,77.81122366640935,77.58909346401231
2023-02-03,80.18546265832056,79.94259130636135
2023-02-04,82.95010936646298,82.69813140205673
2023-02-05,85.96359565992016,85.73044031824519
2023-02-06,88.96463371582617,88.73348853975178
2023-02-07,92.10035888649436,91.84794824677482
2023-02-08,94.50329010298039,94.27696356623449
2023-02-09,96.77255404872177,96.5086044952348
2023-02-10,99.80740291145192,99.5104028388065
2023-02-11,102.65541720396023,102.32944803492029
2023-02-12,104.69809226709398,104.33410312279103
2023-02-13,106.9303615692086,106.54121845034415
2023-02-14,108.73285557774943,108.3529983750953
2023-02-15,110.27876195569301,109.88029343902325
2023-02-16,112.6999851622195,112.29311591242738
2023-02-17,116.18849313172494,115.74750199627643
2023-02-18,117.49043972498944,117.04487517200442
2023-02-19,120.38806237732763,119.93974150413527
2023-02-20,124.80608344931319,124.38253228635138
2023-02-21,126.75659420981302,126.31312063954019
2023-02-22,129.97804774917938,129.53444593363923
2023-02-23,133.63297723755082,133.21309865082225
2023-02-24,137.4189611224779,136.96670032675902
2023-02-25,139.2877833621898,138.79743705461775
2023-02-26,141.2533032516351,140.7871144255815
2023-02-27,142.54614611311092,142.09488971771273
2023-02-28,143.89257277543877,143.44243475091514
2023-03-01,146.23952599528195,145.76267675310993
2023-03-02,150.4578351929721,150.00782319120992
2023-03-03,151.72190510481767,151.26159334461562
2023-03-04,156.5449249349492,156.0533279197517
2023-03-05,160.42425804852044,159.89748502112627
2023-03-06,162.65224326937545,162.13938987135094
2023-03-07,164.96159064508072,164.4303932034875
2023-03-08,168.44394194818634,167.91707420686038
2023-03-09,171.04049826952348,170.51705651534562
2023-03-10,174.0371831677538,173.49556125818225
2023-03-11,176.58191628739817,176.01500579061602
2023-03-12,177.4146218771843,176.89839316194207
2023-03-13,180.41711622936108,179.85768224592582
2023-03-14,182.32432486617995,181.77753541130565
2023-03-15,185.97523262836464,185.43672976305524
2023-03-16,189.23667086090865,188.70807803981174
2023-03-17,190.7861460604744,190.28918957720535
2023-03-18,194.81420530128028,194.30565953843637
2023-03-19,198.30733269825444,197.79869087886289
2023-03-20,197.57912370444978,197.12379107377922
2023-03-21,203.4049805698439,202.9358747556976
2023-03-22,206.88410261473382,206.3739145151151
2023-03-23,210.5256584659045,210.01716196535435
2023-03-24,207.10424226573704,206.5784197931753
2023-03-25,210.61659197784095,210.10602544742244
2023-03-26,215.78388948143703,215.27562063259745
2023-03-27,216.70744195900858,216.18778346894075
2023-03-28,220.78691945233425,220.23516269567145
2023-03-29,220.84283372029637,220.2900641795014
2023-03-30,222.77892640646257,222.17824088036247
2023-03-31,224.37966169127174,223.74179951086523
2023-04-01,225.19048557653826,224.5458009947033
2023-04-02,227.7073968382213,227.0554364683962
2023-04-03,229.91563982213492,229.28502508651115
2023-04-04,231.96190399277216,231.32874120205904
2023-04-05,236.31271945948333,235.7046979671624
2023-04-06,237.3813284819184,236.78312852936972
2023-04-07,241.45929151851502,240.87189725697664
2023-04-08,244.2768828040618,243.6890692982309
2023-04-09,248.52351480755337,247.9108575067789
2023-04-10,252.75620575102607,252.13659493446357
2023-04-11,257.41202092681,256.84090042651184
2023-04-12,260.06469874959265,259.50577408407247
2023-04-13,264.30232132988976,263.7160023417082
2023-04-14,265.2703578670722,264.69134794826465
2023-04-15,267.38801514638277,266.7997967862543
2023-04-16,266.1813005948347,265.5976766657684
2023-04-17,269.9953789854984,269.40150625339027
2023-04-18,274.2317182067021,273.64928892782495
2023-04-19,275.0826128863853,274.500965192186
2023-04-20,280.38220727955536,279.7673128367893
2023-04-21,282.15236637721614,281.50581839259155
2023-04-22,281.93174946112094,281.3513805456862
2023-04-23,282.78392368685746,282.1946843819642
2023-04-24,285.7281996984826,285.16243280789394
2023-04-25,288.37943775346525,287.80966855503016
2023-04-26,298.0009927043881,297.4373168241047
2023-04-27,300.43222096829567,299.9009984156121
2023-04-28,304.2098295997871,303.667571890883
2023-04-29,309.0247951918561,308.4881160588789
2023-04-30,310.74696868998456,310.19438357400327
2023-05-01,311.92614518516876,311.40480357188716
2023-05-02,314.2113276878514,313.6852826486381
2023-05-03,319.60144187123836,319.06439807841923
2023-05-04,326.6688309262127,326.12434767283474
2023-05-05,329.74153612163303,329.1931925464085
2023-05-06,331.8553375338806,331.30226771507864
2023-05-07,337.7818325051556,337.1898494682384
2023-05-08,339.30521487412784,338.72581791156233
2023-05-09,339.7690037059578,339.17906299825415
2023-05-10,341.0745442903067,340.4931898300529
2023-05-11,345.39200761042173,344.775264604904
2023-05-12,347.4588786801918,346.83084441329737
2023-05-13,350.3401954740686,349.716297439302
2023-05-14,357.5864274072972,356.92540340266686
2023-05-15,359.6844546661867,359.03177116770553
2023-05-16,359.42907605677175,358.7510071663392
2023-05-17,367.5955422336327,366.92754457537944
2023-05-18,372.8265066964874,372.1682985034258
2023-05-19,377.1900280912463,376.51571157634237
2023-05-20,379.3293571030518,378.6534697618999
2023-05-21,379.2989442652269,378.60485181978044
2023-05-22,381.0082502758735,380.2786816249862
2023-05-23,381.88682033070813,381.1100595046486
2023-05-24,384.6059940843555,383.825742553687
2023-05-25,386.8469527082353,386.0259296467297
2023-05-26,392.2801439743687,391.46662042575144
2023-05-27,396.2692406055526,395.461197812917
2023-05-28,399.70723517582235,398.8772993735519
2023-05-29,403.80408021941463,403.00174624630984
2023-05-30,410.3774953609556,409.59370873506555
2023-05-31,412.19614779583515,411.33821536843215
2023-06-01,416.55895037241726,415.6719464217619
2023-06-02,419.75159645093225,418.8582183118466
2023-06-03,418.1487431382336,417.2641186379432
2023-06-04,417.7515256734779,416.8726916538888
2023-06-05,425.93518269214127,425.04778586911686
2023-06-06,427.6491929556425,426.7880286488759
2023-06-07,434.86909351267366,434.02438846703154
2023-06-08,439.95214567344897,439.10109991947917
2023-06-09,442.0458724217036,441.2078666166397
2023-06-10,449.8254614330497,448.9694160452707
2023-06-11,455.2337502862338,454.4099645917496
2023-06-12,457.45490268379683,456.6364139325334
2023-06-13,460.68016820992824,459.84251831363554
2023-06-14,467.9323013956692,467.0381900845421
2023-06-15,472.0153089426686,471.15965019239104
2023-06-16,470.6448563973941,469.80631228693426
2023-06-17,474.45513513494075,473.659029018264
2023-06-18,478.62741393242277,477.8329361417597
2023-06-19,476.69793955492247,475.9002320570533
2023-06-20,476.2118774394115,475.43845230396926
2023-06-21,479.77465651976956,478.9754424101431
2023-06-22,484.07941944219544,483.2816019088788
2023-06-23,484.21770491796974,483.45418461241223
2023-06-24,486.6828379178438,485.9333577208093
2023-06-25,489.87928160523455,489.1540620249595
2023-06-26,496.8162322208568,496.0747577406404
2023-06-27,501.3792508020657,500.62735188664305
2023-06-28,505.03515592281195,504.33743659856395
2023-06-29,507.5247413779236,506.80359018826147
2023-06-30,503.6546229574435,502.95542923104193
2023-07-01,503.73467211467585,503.09598112586247
2023-07-02,507.01566641467485,506.40155820329727
2023-07-03,509.0163334731058,508.365681998711
2023-07-04,516.1917912295349,515.5720984172345
2023-07-05,514.6884474655326,514.0629950769883
2023-07-06,518.3828007261906,517.7454309753696
2023-07-07,522.028101835575,521.3979647481442
2023-07-08,529.5607634912546,528.8945858535535
2023-07-09,531.1527579070865,530.5409914320662
